Dataset: Aleatorios, 
Size: a100.txt, 
Tempo(ms), Swaps, 
0.0427, 394, 
0.0299, 335, 
0.0415, 575, 
0.0248, 426, 
0.0244, 393, 
0.0293, 483, 
0.039, 429, 
0.0266, 460, 
0.0204, 454, 
0.0182, 362, 


Size: a1000.txt, 
Tempo(ms), Swaps, 
0.2839, 7836, 
0.2678, 7144, 
0.2492, 5575, 
0.2716, 7072, 
0.2847, 7000, 
0.2811, 6544, 
0.2812, 7223, 
0.2268, 7306, 
0.219, 6358, 
0.2147, 6598, 


Size: a10000.txt, 
Tempo(ms), Swaps, 
2.6902, 87452, 
2.273, 87494, 
2.0338, 79898, 
1.8363, 85117, 
1.6952, 95449, 
1.6884, 86525, 
1.6294, 85946, 
1.5867, 83121, 
1.7079, 99580, 
1.6837, 81888, 


Size: a100000.txt, 
Tempo(ms), Swaps, 
20.4906, 976354, 
20.0205, 953111, 
19.7845, 918575, 
20.7032, 1037753, 
20.5992, 977072, 
20.3025, 990925, 
20.6938, 1028288, 
19.6992, 904169, 
27.1217, 910016, 
20.1416, 939072, 


Size: a1000000.txt, 
Tempo(ms), Swaps, 
408.064, 9765490, 
432.27, 10904670, 
397.372, 9581085, 
400.301, 9559750, 
409.686, 11372633, 
398.559, 9223859, 
397.872, 9827837, 
397.907, 9329913, 
400.693, 9591871, 
400.837, 9754193, 


Size: a1250000.txt, 
Tempo(ms), Swaps, 
580.825, 12297776, 
571.626, 12697901, 
567.622, 12417798, 
575.943, 12440268, 
572.371, 11686850, 
574.165, 13012533, 
569.536, 11198838, 
578.995, 12692136, 
575.697, 12234298, 
574.691, 11954985, 


Size: a15000.txt, 
Tempo(ms), Swaps, 
2.5578, 143679, 
2.7709, 137985, 
2.4687, 127325, 
2.5941, 134890, 
2.5031, 130279, 
2.5311, 135852, 
2.4776, 130874, 
2.5638, 137228, 
2.5132, 132576, 
2.4208, 120946, 


Size: a1500000.txt, 
Tempo(ms), Swaps, 
762.176, 15517464, 
778.721, 16679646, 
763.333, 14575156, 
774.967, 16003575, 
765.176, 14919688, 
767.554, 15715582, 
763.982, 15752127, 
761.084, 14815501, 
769.26, 14495749, 
780.736, 17124163, 


Size: a200.txt, 
Tempo(ms), Swaps, 
0.0291, 948, 
0.0209, 1152, 
0.0197, 981, 
0.021, 1085, 
0.0214, 1129, 
0.0271, 1019, 
0.0196, 976, 
0.0191, 875, 
0.0201, 1057, 
0.0196, 943, 


Size: a2000.txt, 
Tempo(ms), Swaps, 
0.2739, 13693, 
0.2806, 15077, 
0.2742, 14535, 
0.27, 13934, 
0.2764, 14309, 
0.2714, 14153, 
0.2804, 15244, 
0.2748, 13991, 
0.2936, 16923, 
0.2751, 14417, 


Size: a200000.txt, 
Tempo(ms), Swaps, 
43.8115, 1799550, 
44.6033, 1880230, 
46.4366, 2166253, 
46.4244, 2025479, 
45.2753, 1952869, 
44.9769, 1879083, 
46.7511, 2126134, 
46.2605, 2130857, 
45.2, 1956754, 
44.6993, 1905681, 


Size: a2000000.txt, 
Tempo(ms), Swaps, 
1271.42, 21532774, 
1241.05, 18935239, 
1231.58, 18836098, 
1235.18, 19176052, 
1246.82, 20707598, 
1260, 21163164, 
1247.45, 19678317, 
1229.89, 18958545, 
1237.23, 19490843, 
1241.5, 19942949, 


Size: a30000.txt, 
Tempo(ms), Swaps, 
5.3171, 267417, 
5.3482, 286514, 
5.1946, 251973, 
5.4754, 300362, 
5.2884, 263354, 
5.3395, 283068, 
5.5725, 321288, 
5.3683, 279467, 
5.3932, 289194, 
5.1528, 253365, 


Size: a500.txt, 
Tempo(ms), Swaps, 
0.0585, 3178, 
0.0645, 4068, 
0.0604, 3430, 
0.0586, 3147, 
0.0649, 3248, 
0.0569, 2777, 
0.0631, 2886, 
0.055, 2793, 
0.0566, 2788, 
0.06, 3456, 


Size: a5000.txt, 
Tempo(ms), Swaps, 
0.791, 44938, 
0.7361, 38959, 
0.7776, 44195, 
0.7554, 39694, 
0.7781, 46053, 
0.7732, 42192, 
0.752, 38762, 
0.7468, 38835, 
0.7874, 45444, 
0.7739, 42824, 


Size: a50000.txt, 
Tempo(ms), Swaps, 
9.4436, 499543, 
9.4765, 499603, 
9.4866, 512723, 
9.1581, 465325, 
10.4496, 641159, 
9.3275, 472197, 
9.3148, 481166, 
9.3898, 490263, 
9.3049, 474748, 
9.3066, 470691, 


Size: a500000.txt, 
Tempo(ms), Swaps, 
148.61, 5050750, 
151.746, 5409541, 
145.012, 4916469, 
144.124, 4521329, 
146.655, 5109781, 
149.405, 4963708, 
145.698, 4868974, 
154.454, 4833250, 
144.574, 4843779, 
147.689, 5348565, 


Size: a7500.txt, 
Tempo(ms), Swaps, 
1.219, 66367, 
1.2095, 67040, 
1.2132, 69787, 
1.2055, 64540, 
1.1876, 59965, 
1.2085, 64690, 
1.2486, 70446, 
1.1732, 60310, 
1.1365, 56546, 
1.2145, 66532, 


Size: a75000.txt, 
Tempo(ms), Swaps, 
14.7424, 718590, 
15.2446, 811750, 
14.8533, 714417, 
15.0796, 762842, 
14.7405, 715840, 
14.5264, 724708, 
14.5949, 724443, 
14.468, 702232, 
15.0206, 789463, 
14.6652, 704617, 


Size: a750000.txt, 
Tempo(ms), Swaps, 
272.345, 8017076, 
259.689, 7261648, 
259.534, 7534135, 
267.832, 8031821, 
257.568, 7270467, 
261.367, 7723011, 
257.953, 6892269, 
261.683, 7449651, 
260.293, 7684733, 
258.589, 7127841, 


Dataset: Ordenados, 
Size: o100.txt, 
Tempo(ms), Swaps, 
0.0075, 415, 
0.0066, 340, 
0.0071, 447, 
0.008, 511, 
